DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_CP2,Row55;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_17_CE_SRVE_UDR_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_17_CE_SRVE_UDR_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row57;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_18_CE_SRVE_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_18_CE_SRVE_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row59;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_19_CE_SRVE_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_19_CE_SRVE_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row61;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_20_CE_SRVF_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_20_CE_SRVF_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row62;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_20_CE_SRVF_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_20_CE_SRVF_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row64;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_21_CE_SRVF_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_21_CE_SRVF_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row66;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_22_CE_SRVF_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_22_CE_SRVF_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row68;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_29_CE_SRVL_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_29_CE_SRVL_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row69;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_29_CE_SRVL_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_29_CE_SRVL_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row71;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_30_CE_SRVL_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_30_CE_SRVL_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row73;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_31_CE_SRVL_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_31_CE_SRVL_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row75;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_32_CE_SRVM_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_32_CE_SRVM_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row76;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_32_CE_SRVM_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_32_CE_SRVM_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row78;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_33_CE_SRVM_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_33_CE_SRVM_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row80;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_34_CE_SRVM_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_34_CE_SRVM_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row82;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_35_CE_SRVN_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_35_CE_SRVN_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row83;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_35_CE_SRVN_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_35_CE_SRVN_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row85;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_36_CE_SRVN_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_36_CE_SRVN_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row87;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_37_CE_SRVN_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_37_CE_SRVN_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row89;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_38_CE_SRVO_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_38_CE_SRVO_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row90;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_38_CE_SRVO_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_38_CE_SRVO_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row92;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_39_CE_SRVO_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_39_CE_SRVO_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row94;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_40_CE_SRVO_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_40_CE_SRVO_MRR2INBR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row98;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_MLV_BIRA_MSDI_Setup_MLV_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_MLV_BIRA_MSDI_Setup_MLV_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row206;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MSDI_ALLDIE_SWS_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MSDI_ALLDIE_SWS_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row253;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MSI_HarvNot_STCK_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MSI_HarvNot_STCK_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row264;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MSI_Harv_SETP_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MSI_Harv_SETP_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row274;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_PR_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_PR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row284;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_ED_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_ED_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row295;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MI_Harv_STCK_PD_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MI_Harv_STCK_PD_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row306;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MI_Harv_STCK_SD_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MI_Harv_STCK_SD_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row321;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_IS_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_IS_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row336;DC Category:Mbist_Soc_BIRA_MLV	SocMbist_CP2_VMARGIN3_Mbist_Soc_BIRA_MLV_PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_PIS_CP2_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_BIRA_MLV	Min	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet__BIRA_C1_MLV_BIRA_MS_Harv_STCK_PIS_CP2		0	1																																																																																																																														
