DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__h1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__h2dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__h3dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__h4dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__h5dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__vro_vref_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__dck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__xck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__eck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__eck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__eck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__eck_dcc_pass													F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
