DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
	'cio3__refgen_mos_trim_i_calc			4	cio0_ln0__dfe_h5_code_after_dfe	cio0_ln0__dfe_h5_code_after_dfe			4	cio0_ln0__accap_offsetn_0				C	CIO1_LN0__CALC_FINE_CODE_PL_40	cio1_ln0__fine_code_pl_40/2^15				'cio1_ln1__xck_dcc_code_gen2			4	cio0_ln0__accap_offsetn_0				C	CIO1_LN0__CALC_FINE_CODE_PL_40	cio1_ln0__fine_code_pl_40/2^15				4	cio0_ln0__accap_offsetn_0				C	CIO1_LN0__CALC_FINE_CODE_PL_40	cio1_ln0__fine_code_pl_40/2^15				'cio1_ln1__xck_dcc_code_gen2			4	cio0_ln0__accap_offsetn_0				C	CIO1_LN0__CALC_FINE_CODE_PL_40	cio1_ln0__fine_code_pl_40/2^15				6	cio0__rcal_txpd_neg_code				6	cio0__rcal_txpd_neg_code				6	cio0__rcal_txpd_neg_code				6	cio0__rcal_txpd_neg_code				V	cio1_3_ln0__ctle_autoz_outp_h2dac_96			12	cio0_ln0__vthdac_test_op_adc_3	cio0_ln0__vthdac_test_op_adc_3			V	CIO2_LN0__VTHDAC_DIFF_259	(ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_op_259)-ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_on_259))	cio2_ln0__vthdac_diff_259	
	'cio0__refgen_bjt_trim_v2i_calc			4	cio1_ln0__dfe_h5_code_after_dfe	cio1_ln0__dfe_h5_code_after_dfe			4	cio1_ln0__accap_offsetn_0				C	CIO2_LN0__CALC_FINE_CODE_PL_40	cio2_ln0__fine_code_pl_40/2^15				'cio2_ln1__xck_dcc_code_gen2			4	cio1_ln0__accap_offsetn_0				C	CIO2_LN0__CALC_FINE_CODE_PL_40	cio2_ln0__fine_code_pl_40/2^15				4	cio1_ln0__accap_offsetn_0				C	CIO2_LN0__CALC_FINE_CODE_PL_40	cio2_ln0__fine_code_pl_40/2^15				'cio2_ln1__xck_dcc_code_gen2			4	cio1_ln0__accap_offsetn_0				C	CIO2_LN0__CALC_FINE_CODE_PL_40	cio2_ln0__fine_code_pl_40/2^15				6	cio1__rcal_txpd_neg_code				6	cio1__rcal_txpd_neg_code				6	cio1__rcal_txpd_neg_code				6	cio1__rcal_txpd_neg_code				V	cio0_2_ln1__ctle_autoz_outp_h2dac_96			12	cio1_ln0__vthdac_test_op_adc_3	cio1_ln0__vthdac_test_op_adc_3			V	CIO1_LN0__VTHDAC_DIFF_259	(ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_on_259))	cio1_ln0__vthdac_diff_259	
	'cio1__refgen_bjt_trim_v2i_calc			4	cio2_ln0__dfe_h5_code_after_dfe	cio2_ln0__dfe_h5_code_after_dfe			4	cio2_ln0__accap_offsetn_0				C	CIO3_LN0__CALC_FINE_CODE_PL_40	cio3_ln0__fine_code_pl_40/2^15				'cio3_ln1__xck_dcc_code_gen2			4	cio2_ln0__accap_offsetn_0				C	CIO3_LN0__CALC_FINE_CODE_PL_40	cio3_ln0__fine_code_pl_40/2^15				4	cio2_ln0__accap_offsetn_0				C	CIO3_LN0__CALC_FINE_CODE_PL_40	cio3_ln0__fine_code_pl_40/2^15				'cio3_ln1__xck_dcc_code_gen2			4	cio2_ln0__accap_offsetn_0				C	CIO3_LN0__CALC_FINE_CODE_PL_40	cio3_ln0__fine_code_pl_40/2^15				6	cio2__rcal_txpd_neg_code				6	cio2__rcal_txpd_neg_code				6	cio2__rcal_txpd_neg_code				6	cio2__rcal_txpd_neg_code				V	cio1_3_ln1__ctle_autoz_outp_h2dac_96			12	cio2_ln0__vthdac_test_op_adc_3	cio2_ln0__vthdac_test_op_adc_3			V	CIO3_LN0__VTHDAC_DIFF_259	(ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_op_259)-ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_on_259))	cio3_ln0__vthdac_diff_259	
	'cio2__refgen_bjt_trim_v2i_calc			4	cio3_ln0__dfe_h5_code_after_dfe	cio3_ln0__dfe_h5_code_after_dfe			4	cio3_ln0__accap_offsetn_0				C	CIO0_LN1__CALC_FINE_CODE_PL_40	cio0_ln1__fine_code_pl_40/2^15				'cio0_ln1__eck_dcc_code_gen2			4	cio3_ln0__accap_offsetn_0				C	CIO0_LN1__CALC_FINE_CODE_PL_40	cio0_ln1__fine_code_pl_40/2^15				4	cio3_ln0__accap_offsetn_0				C	CIO0_LN1__CALC_FINE_CODE_PL_40	cio0_ln1__fine_code_pl_40/2^15				'cio0_ln1__eck_dcc_code_gen2			4	cio3_ln0__accap_offsetn_0				C	CIO0_LN1__CALC_FINE_CODE_PL_40	cio0_ln1__fine_code_pl_40/2^15				6	cio3__rcal_txpd_neg_code				6	cio3__rcal_txpd_neg_code				6	cio3__rcal_txpd_neg_code				6	cio3__rcal_txpd_neg_code				V	cio0_2_ln0__ctle_autoz_outn_h2dac_96			12	cio3_ln0__vthdac_test_op_adc_3	cio3_ln0__vthdac_test_op_adc_3			V	CIO0_LN1__VTHDAC_DIFF_259	(ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_on_259))	cio0_ln1__vthdac_diff_259	
	'cio3__refgen_bjt_trim_v2i_calc			5	cio0_ln0__dfe_h4_code_after_dfe	cio0_ln0__dfe_h4_code_after_dfe			4	cio0_ln0__accap_offsetp_1				C	CIO1_LN1__CALC_FINE_CODE_PL_40	cio1_ln1__fine_code_pl_40/2^15				'cio1_ln1__eck_dcc_code_gen2			4	cio0_ln0__accap_offsetp_1				C	CIO1_LN1__CALC_FINE_CODE_PL_40	cio1_ln1__fine_code_pl_40/2^15				4	cio0_ln0__accap_offsetp_1				C	CIO1_LN1__CALC_FINE_CODE_PL_40	cio1_ln1__fine_code_pl_40/2^15				'cio1_ln1__eck_dcc_code_gen2			4	cio0_ln0__accap_offsetp_1				C	CIO1_LN1__CALC_FINE_CODE_PL_40	cio1_ln1__fine_code_pl_40/2^15				6	cio0__rcal_tx_div4_code				6	cio0__rcal_tx_div4_code				6	cio0__rcal_tx_div4_code				6	cio0__rcal_tx_div4_code				V	cio1_3_ln0__ctle_autoz_outn_h2dac_96			12	cio0_ln1__vthdac_test_op_adc_3	cio0_ln1__vthdac_test_op_adc_3			V	CIO2_LN1__VTHDAC_DIFF_259	(ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_op_259)-ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_on_259))	cio2_ln1__vthdac_diff_259	
	'cio0__vreg_trim_swept			5	cio1_ln0__dfe_h4_code_after_dfe	cio1_ln0__dfe_h4_code_after_dfe			4	cio1_ln0__accap_offsetp_1				C	CIO2_LN1__CALC_FINE_CODE_PL_40	cio2_ln1__fine_code_pl_40/2^15				'cio2_ln1__eck_dcc_code_gen2			4	cio1_ln0__accap_offsetp_1				C	CIO2_LN1__CALC_FINE_CODE_PL_40	cio2_ln1__fine_code_pl_40/2^15				4	cio1_ln0__accap_offsetp_1				C	CIO2_LN1__CALC_FINE_CODE_PL_40	cio2_ln1__fine_code_pl_40/2^15				'cio2_ln1__eck_dcc_code_gen2			4	cio1_ln0__accap_offsetp_1				C	CIO2_LN1__CALC_FINE_CODE_PL_40	cio2_ln1__fine_code_pl_40/2^15				6	cio1__rcal_tx_div4_code				6	cio1__rcal_tx_div4_code				6	cio1__rcal_tx_div4_code				6	cio1__rcal_tx_div4_code				V	cio0_2_ln1__ctle_autoz_outn_h2dac_96			12	cio1_ln1__vthdac_test_op_adc_3	cio1_ln1__vthdac_test_op_adc_3			V	CIO1_LN1__VTHDAC_DIFF_259	(ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_on_259))	cio1_ln1__vthdac_diff_259	
	'cio1__vreg_trim_swept			5	cio2_ln0__dfe_h4_code_after_dfe	cio2_ln0__dfe_h4_code_after_dfe			4	cio2_ln0__accap_offsetp_1				C	CIO3_LN1__CALC_FINE_CODE_PL_40	cio3_ln1__fine_code_pl_40/2^15				'cio3_ln1__eck_dcc_code_gen2			4	cio2_ln0__accap_offsetp_1				C	CIO3_LN1__CALC_FINE_CODE_PL_40	cio3_ln1__fine_code_pl_40/2^15				4	cio2_ln0__accap_offsetp_1				C	CIO3_LN1__CALC_FINE_CODE_PL_40	cio3_ln1__fine_code_pl_40/2^15				'cio3_ln1__eck_dcc_code_gen2			4	cio2_ln0__accap_offsetp_1				C	CIO3_LN1__CALC_FINE_CODE_PL_40	cio3_ln1__fine_code_pl_40/2^15				6	cio2__rcal_tx_div4_code				6	cio2__rcal_tx_div4_code				6	cio2__rcal_tx_div4_code				6	cio2__rcal_tx_div4_code				V	cio1_3_ln1__ctle_autoz_outn_h2dac_96			12	cio2_ln1__vthdac_test_op_adc_3	cio2_ln1__vthdac_test_op_adc_3			V	CIO3_LN1__VTHDAC_DIFF_259	(ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_op_259)-ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_on_259))	cio3_ln1__vthdac_diff_259	
	'cio2__vreg_trim_swept			5	cio3_ln0__dfe_h4_code_after_dfe	cio3_ln0__dfe_h4_code_after_dfe			4	cio3_ln0__accap_offsetp_1										'cio0_ln1__edskcal_dck_offset_code_rate2			4	cio3_ln0__accap_offsetp_1										4	cio3_ln0__accap_offsetp_1										'cio0_ln1__edskcal_dck_offset_code_rate2			4	cio3_ln0__accap_offsetp_1										6	cio3__rcal_tx_div4_code				6	cio3__rcal_tx_div4_code				6	cio3__rcal_tx_div4_code				6	cio3__rcal_tx_div4_code				V	cio0_2_ln0__ctle_autoz_outp_h2dac_67			12	cio3_ln1__vthdac_test_op_adc_3	cio3_ln1__vthdac_test_op_adc_3			V	CIO0_LN0__VTHDAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_on_3))	cio0_ln0__vthdac_diff_3	
	'cio3__vreg_trim_swept			6	cio0_ln0__dfe_h3_code_after_dfe	cio0_ln0__dfe_h3_code_after_dfe			4	cio0_ln0__accap_offsetn_1										'cio1_ln1__edskcal_dck_offset_code_rate2			4	cio0_ln0__accap_offsetn_1										4	cio0_ln0__accap_offsetn_1										'cio1_ln1__edskcal_dck_offset_code_rate2			4	cio0_ln0__accap_offsetn_1										6	cio0__rcal_rxamp_rload_neg_code				6	cio0__rcal_rxamp_rload_neg_code				6	cio0__rcal_rxamp_rload_neg_code				6	cio0__rcal_rxamp_rload_neg_code				V	cio1_3_ln0__ctle_autoz_outp_h2dac_67			12	cio0_ln0__vthdac_test_on_adc_3	cio0_ln0__vthdac_test_on_adc_3			V	CIO2_LN0__VTHDAC_DIFF_3	(ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_op_3)-ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_on_3))	cio2_ln0__vthdac_diff_3	
	'cio0__vreg_trim_swept			6	cio1_ln0__dfe_h3_code_after_dfe	cio1_ln0__dfe_h3_code_after_dfe			4	cio1_ln0__accap_offsetn_1										'cio2_ln1__edskcal_dck_offset_code_rate2			4	cio1_ln0__accap_offsetn_1										4	cio1_ln0__accap_offsetn_1										'cio2_ln1__edskcal_dck_offset_code_rate2			4	cio1_ln0__accap_offsetn_1										6	cio1__rcal_rxamp_rload_neg_code				6	cio1__rcal_rxamp_rload_neg_code				6	cio1__rcal_rxamp_rload_neg_code				6	cio1__rcal_rxamp_rload_neg_code				V	cio0_2_ln1__ctle_autoz_outp_h2dac_67			12	cio1_ln0__vthdac_test_on_adc_3	cio1_ln0__vthdac_test_on_adc_3			V	CIO1_LN0__VTHDAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_on_3))	cio1_ln0__vthdac_diff_3	
	'cio0__refgen_bjt_trim_v_calc			6	cio2_ln0__dfe_h3_code_after_dfe	cio2_ln0__dfe_h3_code_after_dfe			4	cio2_ln0__accap_offsetn_1										'cio3_ln1__edskcal_dck_offset_code_rate2			4	cio2_ln0__accap_offsetn_1										4	cio2_ln0__accap_offsetn_1										'cio3_ln1__edskcal_dck_offset_code_rate2			4	cio2_ln0__accap_offsetn_1										6	cio2__rcal_rxamp_rload_neg_code				6	cio2__rcal_rxamp_rload_neg_code				6	cio2__rcal_rxamp_rload_neg_code				6	cio2__rcal_rxamp_rload_neg_code				V	cio1_3_ln1__ctle_autoz_outp_h2dac_67			12	cio2_ln0__vthdac_test_on_adc_3	cio2_ln0__vthdac_test_on_adc_3			V	CIO3_LN0__VTHDAC_DIFF_3	(ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_op_3)-ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_on_3))	cio3_ln0__vthdac_diff_3	
	'cio1__vreg_trim_swept			6	cio3_ln0__dfe_h3_code_after_dfe	cio3_ln0__dfe_h3_code_after_dfe			4	cio3_ln0__accap_offsetn_1										'cio0_ln1__edskcal_eck_offset_code_rate2			4	cio3_ln0__accap_offsetn_1										4	cio3_ln0__accap_offsetn_1										'cio0_ln1__edskcal_eck_offset_code_rate2			4	cio3_ln0__accap_offsetn_1										6	cio3__rcal_rxamp_rload_neg_code				6	cio3__rcal_rxamp_rload_neg_code				6	cio3__rcal_rxamp_rload_neg_code				6	cio3__rcal_rxamp_rload_neg_code				V	cio0_2_ln0__ctle_autoz_outn_h2dac_67			12	cio3_ln0__vthdac_test_on_adc_3	cio3_ln0__vthdac_test_on_adc_3			V	CIO0_LN1__VTHDAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_on_3))	cio0_ln1__vthdac_diff_3	
	'cio1__refgen_bjt_trim_v_calc			7	cio0_ln0__dfe_h2_code_after_dfe	cio0_ln0__dfe_h2_code_after_dfe			4	cio0_ln0__accap_offsetp_2										'cio1_ln1__edskcal_eck_offset_code_rate2			4	cio0_ln0__accap_offsetp_2										4	cio0_ln0__accap_offsetp_2										'cio1_ln1__edskcal_eck_offset_code_rate2			4	cio0_ln0__accap_offsetp_2										6	cio0__rcal_rxamp_rload_pos_code				6	cio0__rcal_rxamp_rload_pos_code				6	cio0__rcal_rxamp_rload_pos_code				6	cio0__rcal_rxamp_rload_pos_code				V	cio1_3_ln0__ctle_autoz_outn_h2dac_67			12	cio0_ln1__vthdac_test_on_adc_3	cio0_ln1__vthdac_test_on_adc_3			V	CIO2_LN1__VTHDAC_DIFF_3	(ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_op_3)-ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_on_3))	cio2_ln1__vthdac_diff_3	
	'cio2__vreg_trim_swept			7	cio1_ln0__dfe_h2_code_after_dfe	cio1_ln0__dfe_h2_code_after_dfe			4	cio1_ln0__accap_offsetp_2										'cio2_ln1__edskcal_eck_offset_code_rate2			4	cio1_ln0__accap_offsetp_2										4	cio1_ln0__accap_offsetp_2										'cio2_ln1__edskcal_eck_offset_code_rate2			4	cio1_ln0__accap_offsetp_2										6	cio1__rcal_rxamp_rload_pos_code				6	cio1__rcal_rxamp_rload_pos_code				6	cio1__rcal_rxamp_rload_pos_code				6	cio1__rcal_rxamp_rload_pos_code				V	cio0_2_ln1__ctle_autoz_outn_h2dac_67			12	cio1_ln1__vthdac_test_on_adc_3	cio1_ln1__vthdac_test_on_adc_3			V	CIO1_LN1__VTHDAC_DIFF_3	(ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_op_3)-ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_on_3))	cio1_ln1__vthdac_diff_3	
	'cio2__refgen_bjt_trim_v_calc			7	cio2_ln0__dfe_h2_code_after_dfe	cio2_ln0__dfe_h2_code_after_dfe			4	cio2_ln0__accap_offsetp_2										'cio3_ln1__edskcal_eck_offset_code_rate2			4	cio2_ln0__accap_offsetp_2										4	cio2_ln0__accap_offsetp_2										'cio3_ln1__edskcal_eck_offset_code_rate2			4	cio2_ln0__accap_offsetp_2										6	cio2__rcal_rxamp_rload_pos_code				6	cio2__rcal_rxamp_rload_pos_code				6	cio2__rcal_rxamp_rload_pos_code				6	cio2__rcal_rxamp_rload_pos_code				V	cio1_3_ln1__ctle_autoz_outn_h2dac_67			12	cio2_ln1__vthdac_test_on_adc_3	cio2_ln1__vthdac_test_on_adc_3			V	CIO3_LN1__VTHDAC_DIFF_3	(ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_op_3)-ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_on_3))	cio3_ln1__vthdac_diff_3	
	'cio3__vreg_trim_swept			7	cio3_ln0__dfe_h2_code_after_dfe	cio3_ln0__dfe_h2_code_after_dfe			4	cio3_ln0__accap_offsetp_2										'cio0_ln1__xd_dck_offset_code_rate2			4	cio3_ln0__accap_offsetp_2										4	cio3_ln0__accap_offsetp_2										'cio0_ln1__xd_dck_offset_code_rate2			4	cio3_ln0__accap_offsetp_2										6	cio3__rcal_rxamp_rload_pos_code				6	cio3__rcal_rxamp_rload_pos_code				6	cio3__rcal_rxamp_rload_pos_code				6	cio3__rcal_rxamp_rload_pos_code				V	cio0_2_ln0__ctle_autoz_outp_h2dac_3			12	cio3_ln1__vthdac_test_on_adc_3	cio3_ln1__vthdac_test_on_adc_3			V	CIO0_LN0__VTHDAC_DIFF_128	(ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_on_128))	cio0_ln0__vthdac_diff_128	
	'cio3__refgen_bjt_trim_v_calc			7	cio0_ln0__dfe_h1o_code_after_dfe	cio0_ln0__dfe_h1o_code_after_dfe			4	cio0_ln0__accap_offsetn_2										'cio1_ln1__xd_dck_offset_code_rate2			4	cio0_ln0__accap_offsetn_2										4	cio0_ln0__accap_offsetn_2										'cio1_ln1__xd_dck_offset_code_rate2			4	cio0_ln0__accap_offsetn_2										6	cio0__rcal_rxamp_rload_div2_code				6	cio0__rcal_rxamp_rload_div2_code				6	cio0__rcal_rxamp_rload_div2_code				6	cio0__rcal_rxamp_rload_div2_code				V	cio1_3_ln0__ctle_autoz_outp_h2dac_3			12	cio0_ln0__vthdac_test_op_adc_128	cio0_ln0__vthdac_test_op_adc_128			V	CIO2_LN0__VTHDAC_DIFF_128	(ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_op_128)-ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_on_128))	cio2_ln0__vthdac_diff_128	
	'cio0__refgen_mos_trim_v_calc			7	cio1_ln0__dfe_h1o_code_after_dfe	cio1_ln0__dfe_h1o_code_after_dfe			4	cio1_ln0__accap_offsetn_2										'cio2_ln1__xd_dck_offset_code_rate2			4	cio1_ln0__accap_offsetn_2										4	cio1_ln0__accap_offsetn_2										'cio2_ln1__xd_dck_offset_code_rate2			4	cio1_ln0__accap_offsetn_2										6	cio1__rcal_rxamp_rload_div2_code				6	cio1__rcal_rxamp_rload_div2_code				6	cio1__rcal_rxamp_rload_div2_code				6	cio1__rcal_rxamp_rload_div2_code				V	cio0_2_ln1__ctle_autoz_outp_h2dac_3			12	cio1_ln0__vthdac_test_op_adc_128	cio1_ln0__vthdac_test_op_adc_128			V	CIO1_LN0__VTHDAC_DIFF_128	(ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_on_128))	cio1_ln0__vthdac_diff_128	
	'cio0__vreg_trim_swept			7	cio2_ln0__dfe_h1o_code_after_dfe	cio2_ln0__dfe_h1o_code_after_dfe			4	cio2_ln0__accap_offsetn_2										'cio3_ln1__xd_dck_offset_code_rate2			4	cio2_ln0__accap_offsetn_2										4	cio2_ln0__accap_offsetn_2										'cio3_ln1__xd_dck_offset_code_rate2			4	cio2_ln0__accap_offsetn_2										6	cio2__rcal_rxamp_rload_div2_code				6	cio2__rcal_rxamp_rload_div2_code				6	cio2__rcal_rxamp_rload_div2_code				6	cio2__rcal_rxamp_rload_div2_code				V	cio1_3_ln1__ctle_autoz_outp_h2dac_3			12	cio2_ln0__vthdac_test_op_adc_128	cio2_ln0__vthdac_test_op_adc_128			V	CIO3_LN0__VTHDAC_DIFF_128	(ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_op_128)-ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_on_128))	cio3_ln0__vthdac_diff_128	
	'cio0__refgen_bjt_trim_v_calc			7	cio3_ln0__dfe_h1o_code_after_dfe	cio3_ln0__dfe_h1o_code_after_dfe			4	cio3_ln0__accap_offsetn_2										'cio0_ln1__xd_xck_offset_code_rate2			4	cio3_ln0__accap_offsetn_2										4	cio3_ln0__accap_offsetn_2										'cio0_ln1__xd_xck_offset_code_rate2			4	cio3_ln0__accap_offsetn_2										6	cio3__rcal_rxamp_rload_div2_code				6	cio3__rcal_rxamp_rload_div2_code				6	cio3__rcal_rxamp_rload_div2_code				6	cio3__rcal_rxamp_rload_div2_code				V	cio0_2_ln0__ctle_autoz_outn_h2dac_3			12	cio3_ln0__vthdac_test_op_adc_128	cio3_ln0__vthdac_test_op_adc_128			V	CIO0_LN1__VTHDAC_DIFF_128	(ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_on_128))	cio0_ln1__vthdac_diff_128	
	'cio1__refgen_mos_trim_v_calc			7	cio0_ln0__dfe_h1e_code_after_dfe	cio0_ln0__dfe_h1e_code_after_dfe			4	cio0_ln0__accap_offsetp_3										'cio1_ln1__xd_xck_offset_code_rate2			4	cio0_ln0__accap_offsetp_3										4	cio0_ln0__accap_offsetp_3										'cio1_ln1__xd_xck_offset_code_rate2			4	cio0_ln0__accap_offsetp_3										4	cio0_ln1__accap_offsetp_0				4	cio0_ln1__accap_offsetp_0				4	cio0_ln0__accap_offsetp_0				4	cio0_ln0__accap_offsetp_0				V	cio1_3_ln0__ctle_autoz_outn_h2dac_3			12	cio0_ln1__vthdac_test_op_adc_128	cio0_ln1__vthdac_test_op_adc_128			V	CIO2_LN1__VTHDAC_DIFF_128	(ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_op_128)-ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_on_128))	cio2_ln1__vthdac_diff_128	
	'cio1__vreg_trim_swept			7	cio1_ln0__dfe_h1e_code_after_dfe	cio1_ln0__dfe_h1e_code_after_dfe			4	cio1_ln0__accap_offsetp_3										'cio2_ln1__xd_xck_offset_code_rate2			4	cio1_ln0__accap_offsetp_3										4	cio1_ln0__accap_offsetp_3										'cio2_ln1__xd_xck_offset_code_rate2			4	cio1_ln0__accap_offsetp_3										4	cio1_ln1__accap_offsetp_0				4	cio1_ln1__accap_offsetp_0				4	cio1_ln0__accap_offsetp_0				4	cio1_ln0__accap_offsetp_0				V	cio0_2_ln1__ctle_autoz_outn_h2dac_3			12	cio1_ln1__vthdac_test_op_adc_128	cio1_ln1__vthdac_test_op_adc_128			V	CIO1_LN1__VTHDAC_DIFF_128	(ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_op_128)-ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_on_128))	cio1_ln1__vthdac_diff_128	
	'cio1__refgen_bjt_trim_v_calc			7	cio2_ln0__dfe_h1e_code_after_dfe	cio2_ln0__dfe_h1e_code_after_dfe			4	cio2_ln0__accap_offsetp_3										'cio3_ln1__xd_xck_offset_code_rate2			4	cio2_ln0__accap_offsetp_3										4	cio2_ln0__accap_offsetp_3										'cio3_ln1__xd_xck_offset_code_rate2			4	cio2_ln0__accap_offsetp_3										4	cio2_ln1__accap_offsetp_0				4	cio2_ln1__accap_offsetp_0				4	cio2_ln0__accap_offsetp_0				4	cio2_ln0__accap_offsetp_0				V	cio1_3_ln1__ctle_autoz_outn_h2dac_3			12	cio2_ln1__vthdac_test_op_adc_128	cio2_ln1__vthdac_test_op_adc_128			V	CIO3_LN1__VTHDAC_DIFF_128	(ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_op_128)-ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_on_128))	cio3_ln1__vthdac_diff_128	
	'cio2__refgen_mos_trim_v_calc			7	cio3_ln0__dfe_h1e_code_after_dfe	cio3_ln0__dfe_h1e_code_after_dfe			4	cio3_ln0__accap_offsetp_3										'cio0_ln0__dfe_h5_code			4	cio3_ln0__accap_offsetp_3										4	cio3_ln0__accap_offsetp_3										'cio0_ln0__dfe_h5_code			4	cio3_ln0__accap_offsetp_3										4	cio3_ln1__accap_offsetp_0				4	cio3_ln1__accap_offsetp_0				4	cio3_ln0__accap_offsetp_0				4	cio3_ln0__accap_offsetp_0				V	cio0_2_ln0__ctle_autoz_outp_h2dac_32			12	cio3_ln1__vthdac_test_op_adc_128	cio3_ln1__vthdac_test_op_adc_128			V	CIO0_LN0__VTHDAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__vthdac_diff_384)-ANALOGMUX_OUT_NEG(cio0_ln0__vthdac_diff_259)		
	'cio2__vreg_trim_swept			9	cio0_ln1__dfe_h0o_code_after_dfe	cio0_ln1__dfe_h0o_code_after_dfe			4	cio0_ln0__accap_offsetn_3										'cio1_ln0__dfe_h5_code			4	cio0_ln0__accap_offsetn_3										4	cio0_ln0__accap_offsetn_3										'cio1_ln0__dfe_h5_code			4	cio0_ln0__accap_offsetn_3										4	cio0_ln1__accap_offsetn_0				4	cio0_ln1__accap_offsetn_0				4	cio0_ln0__accap_offsetn_0				4	cio0_ln0__accap_offsetn_0				V	cio1_3_ln0__ctle_autoz_outp_h2dac_32			12	cio0_ln0__vthdac_test_on_adc_128	cio0_ln0__vthdac_test_on_adc_128			V	CIO2_LN0__VTHDAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__vthdac_diff_384)-ANALOGMUX_OUT_POS(cio2_ln0__vthdac_diff_259)		
