DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_LSI_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_IXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_IXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_IXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_IXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_FDR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_FDR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_FDR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_FDR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_LSI_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_LSI_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_LSI_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_LSI_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_IXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_IXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_IXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_IXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_FDR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_FDR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_FDR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_FDR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C4_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_LSI_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_LSI_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_LSI_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_LSI_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_IXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_IXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_IXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_IXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_FDR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_FDR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_FDR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_FDR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C5_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
		HardIP_NV				Test	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV		6450500												F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																	MEGAPP2	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_L2B_QTZ		0	4095										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_L2B_DOUT		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_L2B_BIG		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_L2B_SML		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_L2B_REG		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_AMX_QTZ		0	4095										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_AMX_DOUT		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_AMX_BIG		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_AMX_SML		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_AMX_REG		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_C0_DCM_QTZ		0	4095										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_C0_DCM_DOUT		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_C0_DCM_BIG		255	255										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_C0_DCM_SML		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP2_NV	PP_2C_C0_DCM_REG		1	1										F_HardIP_DAPS_MEGAPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp2_MeasC_JTAG_TDO	
