DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg010_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg012_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg013_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg014_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg017_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg018_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg010_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg012_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg013_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg014_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg017_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg018_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te003_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te00c_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te00d_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te00c_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Te00d_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp000_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp003_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00k_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00l_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00m_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00k_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00l_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00m_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00x_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00y_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00x_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tp00y_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	mtricts_t2p1_fuse_prewrite_cal		450500																													mtricts_t2p1_fuse_prewrite_cal	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	mtricts_t2p1_fuse_read_cal		451000												F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	mtricts_t2p1_fuse_read_cal	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV		451500												F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																	NBRIDGET2P1A	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta005_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta006_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta007_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta008_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_NV	Ta007_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
