DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_32X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_32X																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_32X_CFG2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_32X_CFG2																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_32X_CFG3																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_32X_CFG3																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_PONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_PONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_NONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_NONLY																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_PTAT_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_PTAT_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_PTAT_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_PTAT_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_BIASGEN_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_BIASGEN_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_BIASGEN_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_BIASGEN_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_ADC_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_ADC_BIAS_LOW																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_ADC_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_ADC_BIAS_HIGH																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_SELF_0P6																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_SELF_0P6																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_SELF_0P75																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_SELF_0P75																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_BYPASS																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_BYPASS																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_HALFCLK																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_HALFCLK																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_RO																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_RO																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_PR																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_PR																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00f__12B_1X_poly_hardcoded																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
						Use-Limit	NTSR_MNNTSRREADT1P0_MN_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P0_LV	Te00g__12B_1X_poly_hardcoded																													mn_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p0_MeasC_JTAG_TDO	
		HardIP_HV				Test	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV		657500												F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																	NTSRREADT1P1FT2	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00f__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00f__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00f__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00g__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00g__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	ADC_Te00g__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00f__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00g__12B_1X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00f__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00g__12B_32X													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00f__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00g__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00f__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	Te00g__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00f__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00f__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00f__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00g__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00g__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	CALC_ADC_Te00g__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c0_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c0_src		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c1_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c1_src		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c2_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			FT2			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00f_c2_src		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
			CP1,CP2,FT1			Use-Limit	NTSR_NTSRREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_HV	te00g_c0_src													F_HardIP_NTSR_NTSRREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_H_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
