DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug2_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug3_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug4_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug5_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug6_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug7_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug8_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug9_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug10_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug11_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug12_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug13_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug14_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug15_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug16_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug17_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug18_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug19_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug20_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug21_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug22_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	fro_freq_debug23_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	Fmin		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	Fmax		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
						Use-Limit	FRO_MNPDDEBUG_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_DEBUG_HV	FmaxDivFmin		1.6	2										F_HardIP_FRO_MNPDDEBUG_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_debug_Limit_FakePin	
		HardIP_HV_MN||Prod_CP1||Prod_CP2||Prod_FT1				Test	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV														F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																	MNPDSEPFRO	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep0		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep1		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep2		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep3		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep4		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep5		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep6		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep7		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep8		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep9		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep10		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep11		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep12		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep13		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep14		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep15		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep16		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep17		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep18		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep19		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep20		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep21		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep22		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep23		1000000	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_MeasF_QSPI0_DQ3	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep1_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep2_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep3_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep4_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep5_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep6_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep7_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
						Use-Limit	FRO_MNPDSEPFRO_MN_GLNA0_S_FULP_AN_AR00_FRQ_JTG_FRQ_ALLFRV_SI_PD_SEPFRO_HV	fro_freq_sep8_Delta		0	9999000000	M	Hz								F_HardIP_FRO_MNPDSEPFRO_mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_H_Flag																mn_glna0_s_fulp_an_ar00_frq_jtg_frq_allfrv_si_pd_sepfro_Limit_FakePin	
