DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TCK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TCK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	SMC_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART1_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART1_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART2_CTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART2_RTSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	NUB_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	AOP_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO25		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO24		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO23		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO22		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO21		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO20		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO19		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO18		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO17		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO16		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO15		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO14		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO13		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO12		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO11		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO10		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO9		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO8		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO7		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO6		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO5		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO4		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETPRESH	=(1/_TSETPRESHFreq)	GPIO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETPRESHFreq)*0.400		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETSHIFTFreq)*0.200	=(1/_TSETSHIFTFreq)*0.700		Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETSHIFTFreq)*0.200	=(1/_TSETSHIFTFreq)*0.700		Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	BOARD_ID0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	BOARD_ID1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	BOARD_ID2		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	BOARD_ID3		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	BOARD_ID4		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DFU_STATUS		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	FORCE_DFU		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	FPWM0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_GPIO_0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_GPIO_1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_GPIO_2		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ISP_GPIO_3		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	MTP_SPI0_POCI		i/o	PAT	RL	0	=(1/_TSETSHIFTFreq)*_SCLK_RISE	=(1/_TSETSHIFTFreq)*_SCLK_FALL		Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NAND_SYS_CLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SENSOR0_CLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SENSOR1_CLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SGPIO0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SGPIO1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SGPIO2		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SI2C0_SCL		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SI2C0_SDA		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SOCHOT1_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI0_PICO		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI0_POCI		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI0_SCLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI1_PICO		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI1_POCI		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI1_SCLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI1_SSIN		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI2_PICO		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI2_POCI		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI2_SCLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI2_SSIN		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI3_PICO		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI3_POCI		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI3_SCLK		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SPI3_SSIN		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SSD_BFH		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SSD_RESET_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SS_HOSTMODE		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SS_RST_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ST_PCIE_CLKREQ0_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	ST_PCIE_PERST0_L		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SWD_TCK_OUT2		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SWD_TMS5		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SWD_TMS6		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	SWD_TMS7		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)			Off			Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	TESTMODE		i/o	PAT	NR	0	0			Off			Auto		
