DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_PostBincut,Row20,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_11_PBC_NOANE0GH11_outsidebincut_BV		1300053000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_PostBincut,Row21,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_12_PBC_NOANE0GH12_outsidebincut_BV		1300054000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_PostBincut,Row22,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_13_PBC_NOANE0GH13_outsidebincut_BV		1300055000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_PostBincut,Row23,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_14_PBC_NOANE0GH14_outsidebincut_BV		1300056000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_PostBincut,Row24,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_15_PBC_NOANE0GH15_outsidebincut_BV		1300057000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_PostBincut,Row25,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_16_PBC_NOANE0GH16_outsidebincut_BV		1300058000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_PostBincut,Row26,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVP_CPA_17_PBC_NOANE0GH17_outsidebincut_BV		1300059000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row27,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_ANE1ALL_outsidebincut_BV		1300060000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_PostBincut,Row28,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_1_PBC_NOANE1GH1_outsidebincut_BV		1300061000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_PostBincut,Row29,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_2_PBC_NOANE1GH2_outsidebincut_BV		1300062000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_PostBincut,Row30,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_3_PBC_NOANE1GH3_outsidebincut_BV		1300063000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_PostBincut,Row31,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_4_PBC_NOANE1GH4_outsidebincut_BV		1300064000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_PostBincut,Row32,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_5_PBC_NOANE1GH5_outsidebincut_BV		1300065000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_PostBincut,Row33,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_6_PBC_NOANE1GH6_outsidebincut_BV		1300066000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_PostBincut,Row34,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_7_PBC_NOANE1GH7_outsidebincut_BV		1300067000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_PostBincut,Row35,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_8_PBC_NOANE1GH8_outsidebincut_BV		1300068000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_PostBincut,Row36,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_9_PBC_NOANE1GH9_outsidebincut_BV		1300069000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_PostBincut,Row37,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_10_PBC_NOANE1GH10_outsidebincut_BV		1300070000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_PostBincut,Row38,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_11_PBC_NOANE1GH11_outsidebincut_BV		1300071000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_PostBincut,Row39,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_12_PBC_NOANE1GH12_outsidebincut_BV		1300072000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_PostBincut,Row40,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_13_PBC_NOANE1GH13_outsidebincut_BV		1300073000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_PostBincut,Row41,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_14_PBC_NOANE1GH14_outsidebincut_BV		1300074000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_PostBincut,Row42,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_15_PBC_NOANE1GH15_outsidebincut_BV		1300075000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_PostBincut,Row43,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_16_PBC_NOANE1GH16_outsidebincut_BV		1300076000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_PostBincut,Row44,MPX00H BIST SFT PBC,Mbist		CP1||CP2				Test	MP00H_SFT_PBC_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_GXXX_BST_JTG_UNS_MPXXXX_SI_SRVQ_CPA_17_PBC_NOANE1GH17_outsidebincut_BV		1300077000																													
						Bintable	Bin_Mbist_MP00H_SFT_PBC_outsidebincut_BV																															
						EndIf																																
Instance_Bincut_PostBincut,Row80,MSE011_MSP011 CPU TD DOMAIN PBC,TD		CP2||FT1||FT2				Test	MS001_Domain_PBC_MSE011_MSP011_CpuTd_PP_BRNX0_C_XX0X_XX_XXXX_XXX_XXX_XXX_MXXXXX_DM_XXMXXXX_1_PBC_MSE011_MSP011_CPU_TD_DOMAIN_PBC_outsidebincut_BV		1300078000																													
						Bintable	Bin_TD_MS001_Domain_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row81,MSE024_MSP014 CPU TD DOMAIN PBC,TD		FT1||FT2				Test	MS004_Domain_PBC_MSE024_MSP014_CpuTd_PP_BRNX0_C_XX0X_XX_XXXX_XXX_XXX_XXX_MXXXXX_DM_XXMXXXX_2_PBC_Post_MSE024_MSP014_CPU_TD_DOMAIN_PBC_outsidebincut_BV		1300079000																													
						Bintable	Bin_TD_MS004_Domain_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row53,MPX00H BIST WUS PBC,Mbist		CP1||CP2				Test	MP00G_WUS_PBC_MPX00H_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XD_WUS_JTG_04N_MPXXXX_SI_REP_SINGLE_MPX00H_BIST_WUS_PBC_outsidebincut_BV		1300080000																													
						Bintable	Bin_Mbist_MP00G_WUS_PBC_outsidebincut_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_PostBincut,Row54,MPX00H BIST 24N PBC,Mbist		CP1||CP2				Test	MP00G_24N_PBC_MPX00H_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_24N_MPXXXX_SI_XXXX_MPX00H_BIST_24N_PBC_NOHARV_outsidebincut_BV		1300081000																													
						Bintable	Bin_Mbist_MP00G_24N_PBC_outsidebincut_BV																															
						EndIf																																
Instance_Bincut_PostBincut,Row55,MPX00H BIST 24N PBC,Mbist		CP1||CP2				Test	MP00G_24N_PBC_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_24N_MPXXXX_SI_XXXX_MPX00H_BIST_24N_PBC_CORE0_outsidebincut_BV		1300082000																			Flag-false	F_PCPU_HARV_CORE0									
						Bintable	Bin_Mbist_MP00G_24N_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row56,MPX00H BIST 24N PBC,Mbist		CP1||CP2				Test	MP00G_24N_PBC_MPX00H_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_24N_MPXXXX_SI_XXXX_1_PBC_MPX00H_BIST_24N_PBC_CORE1_outsidebincut_BV		1300083000																			Flag-false	F_PCPU_HARV_CORE1									
						Bintable	Bin_Mbist_MP00G_24N_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row46,MEX007 BIST WUS PBC,Mbist		CP1||CP2				Test	ME007_WUS_PBC_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XD_WUS_JTG_04N_MEXXXX_SI_REP_SINGLE_MEX007_BIST_WUS_PBC_outsidebincut_BV		1300084000																													
						Bintable	Bin_Mbist_ME007_WUS_PBC_outsidebincut_BV																															
						If	(!F_ECPU_HARV_CORE0&& !F_ECPU_HARV_CORE1&& !F_ECPU_HARV_CORE2&&!F_ECPU_HARV_CORE3) || F_Debug_all																															
Instance_Bincut_PostBincut,Row47,MEX007 BIST 24N PBC,Mbist		CP1||CP2				Test	ME007_24N_PBC_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_24N_MEXXXX_SI_XXXX_MEX007_BIST_24N_PBC_NOHARV_outsidebincut_BV		1300085000																													
						Bintable	Bin_Mbist_ME007_24N_PBC_outsidebincut_BV																															
						EndIf																																
Instance_Bincut_PostBincut,Row48,MEX007 BIST 24N PBC,Mbist		CP1||CP2				Test	ME007_24N_PBC_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_24N_MEXXXX_SI_XXXX_MEX007_BIST_24N_PBC_CORE0_outsidebincut_BV		1300086000																			Flag-false	F_ECPU_HARV_CORE0									
						Bintable	Bin_Mbist_ME007_24N_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row49,MEX007 BIST 24N PBC,Mbist		CP1||CP2				Test	ME007_24N_PBC_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_24N_MEXXXX_SI_XXXX_1_PBC_MEX007_BIST_24N_PBC_CORE1_outsidebincut_BV		1300087000																			Flag-false	F_ECPU_HARV_CORE1									
						Bintable	Bin_Mbist_ME007_24N_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row50,MEX007 BIST 24N PBC,Mbist		CP1||CP2				Test	ME007_24N_PBC_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_24N_MEXXXX_SI_XXXX_2_PBC_MEX007_BIST_24N_PBC_CORE2_outsidebincut_BV		1300088000																			Flag-false	F_ECPU_HARV_CORE2									
						Bintable	Bin_Mbist_ME007_24N_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row51,MEX007 BIST 24N PBC,Mbist		CP1||CP2				Test	ME007_24N_PBC_MEX007_CpuMbist_PP_BRNX0_C_PLLP_BI_E0XX_BST_JTG_24N_MEXXXX_SI_XXXX_3_PBC_MEX007_BIST_24N_PBC_CORE3_outsidebincut_BV		1300089000																			Flag-false	F_ECPU_HARV_CORE3									
						Bintable	Bin_Mbist_ME007_24N_PBC_outsidebincut_BV																															
		FT1||FT2			BlankInstance	Test	MS001_CXT_PBC_SocTd_MS001_CXT_PBC_MSX001_SOC_TD_CXT_PBC_outsidebincut_BV		1300090000																													
					BlankInstance	Bintable	Bin_TD_MS001_CXT_PBC_outsidebincut_BV																															
		FT1||FT2			BlankInstance	Test	MS004_CXT_PBC_SocTd_MS004_CXT_PBC_MSX004_SOC_TD_CXT_PBC_outsidebincut_BV		1300091000																													
					BlankInstance	Bintable	Bin_TD_MS004_CXT_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row120,MPX001 TD CEXTEST PBC,TD		FT1||FT2				Test	MP001_CEXTEST_PBC_MPX001_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_Post_PBC_MPX001_CEXTEST_PL00_outsidebincut_BV		1300092000																													
						Bintable	Bin_TD_MP001_CEXTEST_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row121,MPX00H TD CEXTEST PBC,TD		FT1||FT2				Test	MP00G_CEXTEST_PBC_MPX00H_CpuTd_PP_BRNB0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_1_PBC_Post_PBC_MPX00H_CEXTEST_PL00_outsidebincut_BV		1300093000																													
						Bintable	Bin_TD_MP00G_CEXTEST_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row122,MEX001 TD CEXTEST PBC,TD		FT1||FT2				Test	ME001_CEXTEST_PBC_MEX001_CpuTd_PP_BRNB0_C_PL00_SC_E0ED_TDF_COM_AUT_MEXXXX_DM_CEXTEST_Post_PBC_MEX001_CEXTEST_PL00_outsidebincut_BV		1300094000																													
						Bintable	Bin_TD_ME001_CEXTEST_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row123,MEX007 TD CEXTEST PBC,TD		FT1||FT2				Test	ME007_CEXTEST_PBC_MEX007_CpuTd_PP_BRNB0_C_PL00_SC_E0ED_TDF_COM_AUT_MEXXXX_DM_CEXTEST_1_PBC_Post_PBC_MEX007_CEXTEST_PL00_outsidebincut_BV		1300095000																													
						Bintable	Bin_TD_ME007_CEXTEST_PBC_outsidebincut_BV																															
Instance_Bincut_PostBincut,Row78,MRX001 SOC TD PBC,TD		CP2||FT1				Test	MR001_SOC_TD_PBC_MRX001_SocTd_PP_BRNB0_S_PLX0_SC_CPMF_TDF_SSC_AUT_MRXXXX_DM_SOC_TD_MRX001_CPMF_PL10_outsidebincut_BV		1300096000																													
						Bintable	Bin_TD_MR001_SOC_TD_PBC_outsidebincut_BV																															
Call NwireFlow from BMS		FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2				Test	Relay_On_HARDIP		1300097000																													
TTRTable,Row0,MDX001 ELB PBC,ELB		CP1||CP2	CP1,CP2			Test	MD001_ELB_PBC_Hardip_MDX001_SocDDR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR__outsidebincut_BV		1300098000																													EXTSCMLPMD1DQR	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR00_01_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR02_03_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR04_05_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR00_01_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR02_03_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR04_05_CH0_DQ0__eye_width		16	70										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR00_01_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR02_03_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
						Use-Limit	AMP_EXTSCMLPMD1DQR_PP_BRNA0_S_FULP_AN_DDIO_ELB_JTG_LP5_MDX001_SI_EXTSCMLP_MD1DQR_LV	DDR04_05_CH0_DQ0__eye_end_point		0	65535										F_BV_CALLINST																pp_brna0_s_fulp_an_ddio_elb_jtg_lp5_mdx001_si_extscmlp_md1dqr_MeasC_JTAG_TDO	
